kaggle_dataset_names,kaggle_dataset,gcs_path
siim-isic-melanoma-classification,siim-isic-melanoma-classification,gs://kds-f809fea39df606e89617cd8d8e4cacc083fb6e176982f0e5d69215a8
ardamavi/sign-language-digits-dataset,sign-language-digits-dataset,gs://kds-c18b1ce545920c4ae8215ed4d27b5d0f7750de61b4cb246d75d14ff0
benhamner/2016-us-election,2016-us-election,gs://kds-cfa98b95a1976f9029c5394cd5f965acd49df14a09ef419887829841
brendaso/2019-coronavirus-dataset-01212020-01262020,2019-coronavirus-dataset-01212020-01262020,gs://kds-76d0f23d8bd758d64641484e14b74a9817581863e2737bfe8eb17fd2
clmentbisaillon/fake-and-real-news-dataset,fake-and-real-news-dataset,gs://kds-fdc1ecfdc766c93b83f13402073aff240219ec7d62703bb7762b0230
fernandol/countries-of-the-world,countries-of-the-world,gs://kds-2fa4293fc17dc49091c275bf37cf64954da3432ac8cc4367e5a2eb3c
jessicali9530/stanford-dogs-dataset,stanford-dogs-dataset,gs://kds-e69a6044e7ebe7b38e48bfc0e878ef96edcfa8d43514d275d57e1cdb
jsphyg/weather-dataset-rattle-package,weather-dataset-rattle-package,gs://kds-c41f95f74dedd33381468f57c5f9cfa1d4d34479e57ee2a70b71a016
kaggle/sf-salaries,sf-salaries,gs://kds-4f6acdd9d946c98d16247f8998159d2c1916b7d552669faf3a3ee9b9
maxhorowitz/nflplaybyplay2009to2016,nflplaybyplay2009to2016,gs://kds-ef5d67935fae48f14b8fc06afd05e2a2ca91ecc30db06538a60246c3
miroslavsabo/young-people-survey,young-people-survey,gs://kds-41a91a9abfe42b671ae52adef4e34881d3c38f51d6ee6e6dc2842c70
paultimothymooney/blood-cells,blood-cells,gs://kds-41d5a48cf127eac6bdeb84ba4c6ca7af335ab8d094af31f327979f8e
pavanraj159/predicting-a-pulsar-star,predicting-a-pulsar-star,gs://kds-2df10e2b2c3ce25da1b1112b8f71d1c8feb155360574add26e26793f
rmisra/news-headlines-dataset-for-sarcasm-detection,news-headlines-dataset-for-sarcasm-detection,gs://kds-4ff1eef38c1512e5760d54b675b5aa727b2dce72268fb0f3b673a902
rtatman/chocolate-bar-ratings,chocolate-bar-ratings,gs://kds-0975227c2ac38210a739922c951dc666d2c7b0ddf83fa1a49043b64e
shivam2503/diamonds,diamonds,gs://kds-b16a9e958ab2c9e231423d0e4b41677f35c0892890d56fdafe92d3f2
shrutimehta/zomato-restaurants-data,zomato-restaurants-data,gs://kds-36d7ef84d7dda336f6ddfa0730546a6ab271431c75d2fd4da0669d25
uciml/default-of-credit-card-clients-dataset,default-of-credit-card-clients-dataset,gs://kds-3553e16543b39824761f59be24ac13a8985f30c1cb26e08957418466
zillow/zecon,zecon,gs://kds-0b615bddc6a0cd5c34271f3872a415705e26fe51fa16f311ecfa7159
cdeotte/cloud-classifiers,cloud-classifiers,gs://kds-c90a040dd54063d6c1eabeb6f023fe32375112a5c91e52abc9e06ca2
cdeotte/cloud-images-resized,cloud-images-resized,gs://kds-613c8f1fc8ff87859c5fa9cb919008aecef6c88396a7768d10f35445
cdeotte/cloudpred1,cloudpred1,gs://kds-fc5162b549af6b882350a46dd29e537d628469fdf3b571dbf72c5040
cdeotte/data-without-drift,data-without-drift,gs://kds-65b9a169dacc5b19100ff5d6edc981523670b9f5ffc60c89e7d8819f
cdeotte/jpeg-isic2019-128x128,jpeg-isic2019-128x128,gs://kds-d82cc8c369e8888561485b27c654d52f1162736e1b7ac6d16ca9efa4
cdeotte/jpeg-isic2019-192x192,jpeg-isic2019-192x192,gs://kds-8671b15bf402bf4ff23e0880bd61dc7794e8c7a04b5162dfc5b24f66
cdeotte/jpeg-isic2019-256x256,jpeg-isic2019-256x256,gs://kds-bca2672c4b61659e3d8aecf42428adb6039e27bbabcf74ce118b0c14
cdeotte/jpeg-isic2019-384x384,jpeg-isic2019-384x384,gs://kds-aab1ccf8fcddb82b49ee1601edf25b6d94648f33d5589b277eb8b5ea
cdeotte/jpeg-isic2019-512x512,jpeg-isic2019-512x512,gs://kds-71255fee04404d855f4379c00c70f618241fcc71ad595c8ccfe5df69
cdeotte/jpeg-isic2019-768x768,jpeg-isic2019-768x768,gs://kds-0a28f00c0ebd0ce3834a670c081c1855487325912a737be7b892102e
cdeotte/jpeg-melanoma-1024x1024,jpeg-melanoma-1024x1024,gs://kds-cc869b49e79801b6ebdec59b563129672655731ca1cc169de654eb1f
cdeotte/jpeg-melanoma-128x128,jpeg-melanoma-128x128,gs://kds-dc950d88dde039a52ddf59e75b3b0504a93a21c156cad2c5bae8da33
cdeotte/jpeg-melanoma-192x192,jpeg-melanoma-192x192,gs://kds-ea0823664dc2520cdf7c0b9e60d7ac2b5b9a3c72672636db9155a484
cdeotte/jpeg-melanoma-256x256,jpeg-melanoma-256x256,gs://kds-e11b6a683b481e5eb334e15f079e4276368b5d148731a199d380ae5c
cdeotte/jpeg-melanoma-384x384,jpeg-melanoma-384x384,gs://kds-6ee607d126b4383638602774f392e6811a78317d459f00a0717ef715
cdeotte/jpeg-melanoma-512x512,jpeg-melanoma-512x512,gs://kds-cdf4e8d5d7d68d73cecbf03598666ded6c5512405ecf6e12185ff460
cdeotte/jpeg-melanoma-768x768,jpeg-melanoma-768x768,gs://kds-5f3b59f76dd8ff37c326d94f69a5ad87ffda53760ad3778641643255
cdeotte/malignant-v2-1024x1024,malignant-v2-1024x1024,gs://kds-d284f181c7472f4d3ca007bcb2e67824aa5a3a2a588d7a878bc30292
cdeotte/malignant-v2-128x128,malignant-v2-128x128,gs://kds-04179540b7667c50f87e6cf3c4aae95fad60b4b6e2ef72a736caab0b
cdeotte/malignant-v2-192x192,malignant-v2-192x192,gs://kds-9230a9cb8d1249f74dc59e48f53dd6ce293ffa47e549c471dbdbb9a3
cdeotte/malignant-v2-256x256,malignant-v2-256x256,gs://kds-9e5912113bdca38bda75e6858a127bdfd0f26951b4f6843c45974106
cdeotte/malignant-v2-384x384,malignant-v2-384x384,gs://kds-c557c41c0102dc29c1ed0386c4746604d132a95f29eeacf42e522004
cdeotte/malignant-v2-512x512,malignant-v2-512x512,gs://kds-00457c0c555bfdd50b1d2db15abd7feb19d4795037f919a3dc0abbee
cdeotte/malignant-v2-768x768,malignant-v2-768x768,gs://kds-032edf427ad6e338f5392f73759ff404a1a3f25c2abdc4995136de30
cdeotte/malware-timestamps,malware-timestamps,gs://kds-506188ce93e53f99daff22618555feb47930bd655d0125525c9ea707
cdeotte/malware-timestamps-2,malware-timestamps-2,gs://kds-22431f14880076cc17813d4a4c83b4cf8f6134df4a93392eb639ec60
cdeotte/oxford-flowers-tfrecords,oxford-flowers-tfrecords,gs://kds-9aa893abda9aaa05b28596922337bac642b475f88e7a6db37316603c
cdeotte/predictions,predictions,gs://kds-c69a4c49b25c5ae3be59a48edf53f5e47edc937f5e5b261930f8ca6d
cdeotte/rapids,rapids,gs://kds-e81488858c3425e2cb3f9eb36d42ac505981b97c02917bb2c898505c
cdeotte/tf-roberta,tf-roberta,gs://kds-0f9077770f00a17841525dda3027a7543a0a658f70308443c1fb86dd
cdeotte/isic2019-1024x1024,isic2019-1024x1024,gs://kds-dd5bf3fbefb159e1b6fa1d24e7b1bf4e3d9656a7e98be1baf3f40115
cdeotte/isic2019-128x128,isic2019-128x128,gs://kds-1a6e98d443cd82cda860a7d4cc78518e49e258397002f296b8f387a9
cdeotte/isic2019-192x192,isic2019-192x192,gs://kds-acc91bccdc86d8c33d8f854565e6ef73d51c25aab79b4463a7f13dde
cdeotte/isic2019-256x256,isic2019-256x256,gs://kds-436e76b7e255e4499d5d11da9d7ab87646e271e08ec1d546f310ec00
cdeotte/isic2019-384x384,isic2019-384x384,gs://kds-6f9d2143e7fe97eccac0219c1aacb107a234b440670f250683ba40ee
cdeotte/isic2019-512x512,isic2019-512x512,gs://kds-203bea6cc14c2866536ac303b09a6e77a6b3d0a371e96b680836433c
cdeotte/isic2019-768x768,isic2019-768x768,gs://kds-79d9c56dcae7978f98a6bbe8318ac6866ba4778fc95c5871fcfd0f03
cdeotte/jpeg-isic2019-1024x1024,jpeg-isic2019-1024x1024,gs://kds-8d58289559263a040759cc53ebc797fca8979d6435f68a6d330ac881
cdeotte/malignant-128x128,malignant-128x128,gs://kds-1aff281cc5656ab19428aa6677b137617d72670edf0e6aaaad396e33
cdeotte/malignant-192x192,malignant-192x192,gs://kds-651a83763e63d2b91f67e6cc25af7a4d4fa3c0e255e2bfd3181001cd
cdeotte/malignant2-256x256,malignant2-256x256,gs://kds-9dfaec6dfe3907cdfcbfbbc67c257d96306bb896c7383c2920d32928
cdeotte/malignant-256x256,malignant-256x256,gs://kds-a0bc91d0c357ded29aaade45b1395be7516f9ac548b16951aa968ddd
cdeotte/malignant-384x384,malignant-384x384,gs://kds-c646cba6ccbccd24856408d6e73c9b716f402f451f5b861657d91ed4
cdeotte/malignant-512x512,malignant-512x512,gs://kds-f129af7e4a946dfd1da4590cd697ff4b15fa767ac16ce99a6c9bc1c2
cdeotte/malignant-768x768,malignant-768x768,gs://kds-b237573f39767126095ad6d9f5f6862db78f103c082a35363a3fea7a
cdeotte/melanoma-1024x1024,melanoma-1024x1024,gs://kds-6c7a250f2696ec7a21fab126dbe7072eb2176d50c396944eb9121399
cdeotte/melanoma-128x128,melanoma-128x128,gs://kds-4d22e00b225fafd44dbf02888b7f78115138fb0a4094c7e04dcbcaa1
cdeotte/melanoma-192x192,melanoma-192x192,gs://kds-536d5d5b17587db5cd87074effabb2b3c2505670e1c629f40b0b2025
cdeotte/melanoma-256x256,melanoma-256x256,gs://kds-f8af4bf2f6c765dbd327683a170e364332a1750658e910153e98d0d5
cdeotte/melanoma-384x384,melanoma-384x384,gs://kds-71b679af6661316328cfa122f5342b4a84fe0c7c1135d809fbee8ca4
cdeotte/melanoma-512x512,melanoma-512x512,gs://kds-458e4ec4a30e5d927b21efd0633fb2c0a091245fe8db3c415fde5da6
cdeotte/melanoma-768x768,melanoma-768x768,gs://kds-cfb16ed5f55adb5ab35a75a2fe74c3dc11a4b869dc8cfb3d9b1759e1
cdeotte/melanoma-csv-files,melanoma-csv-files,gs://kds-72856d4331480c95c98b7801b0bc5793fb3ecf9979c2ecad2fe8f5e5
shonenkov/bengal-5-fold,bengal-5-fold,gs://kds-b2a2934c4d3a8138ab13d2821d93217558f2ab6237b4d8f4d6d46159
shonenkov/bengalilabeltransforming,bengalilabeltransforming,gs://kds-b99b2a7febc3dc5af983e3f01f2fbfa359798b4c51ff88c91df70a01
shonenkov/bengaliresnet50d128x128kfold,bengaliresnet50d128x128kfold,gs://kds-c92f7e3124828f972eb24c42c84ff24125b50a265c91934c36281d7b
shonenkov/bowl2019publictest,bowl2019publictest,gs://kds-b2611e60ea0384a3093a0b5ebcab7bfc765e8ce9db28e33fcbecc20b
shonenkov/fasttext-300-russian-crawl-pickle,fasttext-300-russian-crawl-pickle,gs://kds-e6d3e41595df35203c38de126e7f4cdc8d316fe413bb1848f443d0cf
shonenkov/ghostnetbengali,ghostnetbengali,gs://kds-e9285c8f94ddf699fb2d7b753e52f48d7bd93f6f34e7c9b9e777a824
shonenkov/x5retailheroupliftrawdata,x5retailheroupliftrawdata,gs://kds-098f066e1946311726c760b787b159c8e0d8e4774b5464b4aa5825cd
shonenkov/alaska2-public-baseline,alaska2-public-baseline,gs://kds-804b98f214e9cc2ae7ae9b55b22b66499ac6de6dcf2c614eb529dd0d
shonenkov/birdcall-check,birdcall-check,gs://kds-abbc61e535ad5cfd7df456bdcd8dd73adb7b203fc06ca5d12ba44c50
shonenkov/dsbowl2019featurelake,dsbowl2019featurelake,gs://kds-76f1460746b1d6ddab9e585034155dd162bf8fe2b93285c2f54de32a
shonenkov/efficientdetpytorch,efficientdetpytorch,gs://kds-b1efc872faf90d9fe26fb1f9ba73bc322112bbc52e723befbb573c23
shonenkov/face-detector,face-detector,gs://kds-9382abf87a314a306463af887ab091343cb641670b01ea5d0ad9a152
shonenkov/isic2016,isic2016,gs://kds-9ac2f237a2b36731b4fb68f1722a8a6714c806a6f5a0e58cde87e0b1
shonenkov/isic2017,isic2017,gs://kds-be82ab74a014ea2500239b74636156ee51e28ba28b0b003f23930091
shonenkov/isic2018,isic2018,gs://kds-16e1fa1af57142180184800a5a23a0373ec0bbbce7ae45379b87aa4e
shonenkov/isic-resnext50d-32x4d-public-checkpoints,isic-resnext50d-32x4d-public-checkpoints,gs://kds-58bcd2f1c324481421e44a8aedc07721d94c257c1dc6808eb15579e8
shonenkov/jigsaw-public-baseline-results,jigsaw-public-baseline-results,gs://kds-f01f05aed19b8fc16de853fa563bb1f9663dd430568de84fd67aa3f8
shonenkov/jigsaw-public-baseline-train-data,jigsaw-public-baseline-train-data,gs://kds-4e0d249e5e268ee97aa83d66328bf9e1e0c0c0c9ce1777dfddabfd0b
shonenkov/kdold-deepfake-effb2,kdold-deepfake-effb2,gs://kds-97fa84d58424ee35cc5153f90823ca723665b576d57251cb77715675
shonenkov/kfolddeepfakeeffb2-flip,kfolddeepfakeeffb2-flip,gs://kds-b95984a05dd4969d6f571b5bb2c0a0273c4238e1c0b230b99b3e3888
shonenkov/melanoma-image-embeddings,melanoma-image-embeddings,gs://kds-64f1c794ebcffb7860dd91811eff547e63eb5827b2fa6eb22a455a26
shonenkov/melanoma-merged-external-data-512x512-jpeg,melanoma-merged-external-data-512x512-jpeg,gs://kds-d755160b932a39260e10e74ab8795d927cf0e4bda39eef39f967a446
shonenkov/melanoma-public-checkpoints,melanoma-public-checkpoints,gs://kds-fe3ab955a6636e3ff04f940b484521a97668197a98ea562c7a188ae7
shonenkov/multitpu-inference,multitpu-inference,gs://kds-dca4c2d578fd2896fa26f4b1d75e40f9a01719dfc49551f5679d8c3d
shonenkov/omegaconf,omegaconf,gs://kds-447824ceb95d2abc0e4921e1456d99913256270fa4c7638fd0529f50
shonenkov/open-subtitles-toxic-pseudo-labeling,open-subtitles-toxic-pseudo-labeling,gs://kds-50424ab75b8ccd757f27a9cdbf87100cdddf424f9823b01823b8d384
shonenkov/pretrained-jasper10x5dr-nomask,pretrained-jasper10x5dr-nomask,gs://kds-9cdb96cc24f4df04d18f79fa1c447113c1cf5bb58a04ea2a5bc6cb10
shonenkov/pytorchefficientnet,pytorchefficientnet,gs://kds-b254f7c18ae182de61e66216ac456afa796e7421a87d6069ed195cba
shonenkov/russian-numbers-asr,russian-numbers-asr,gs://kds-56aaca6d3fe924fc0fde66764302532dbb76abc91929af002b35c7ea
shonenkov/siimisic-melanoma-classification-npy-224-cv2,siimisic-melanoma-classification-npy-224-cv2,gs://kds-5b4d8bdc0b9eebfc283dc456e5983744b8682e9d5415739aab0414bf
shonenkov/timm-efficientdet-pytorch,timm-efficientdet-pytorch,gs://kds-3bfa45c46983ae63011476e78612ca27d6c436736e282f30c3071048
shonenkov/weightedboxesfusion,weightedboxesfusion,gs://kds-bc90d65935377fcceee923ebb08238ffa44c1892fe386de4fcb5d497
shonenkov/wheat-effdet5-fold0-best-checkpoint,wheat-effdet5-fold0-best-checkpoint,gs://kds-3db8dd3880d6e924e3d3cf93e2e3f43a28476964011f5e820274e279
shonenkov/wheat-fasterrcnn-folds,wheat-fasterrcnn-folds,gs://kds-ff174091c75894e7a3a2d466e401674c7cfb0a53ff38bb84a6fa55ec
shonenkov/yetanotherefficientdetpytorch,yetanotherefficientdetpytorch,gs://kds-a7199e71d17a5c3382c198c60bd84e9eb1de06ea46334476be5124be
tt195361/384x384-melanoma-tfrecords-70k-images,384x384-melanoma-tfrecords-70k-images,gs://kds-c35196094e7de516f860d80038a53ea11c51dffb267f29b9870f48bb
tt195361/bengaliaicv19data,bengaliaicv19data,gs://kds-fba0c37be0dc2247f1e11832f5322ab7a32f7795d0fb63dd6598e4ce
graf10a/factorial-hmm,factorial-hmm,gs://kds-3c7c7cdd650c915f25b2d1f77232c99e23c0432f7a07c7a32ab810a1
graf10a/isic-2019,isic-2019,gs://kds-f3c0af210570805156654013ea15b50acc7f32d0e81c0b2da7509f5f
graf10a/siim-512x512-tfrec-q95,siim-512x512-tfrec-q95,gs://kds-cf97595aa8edf68d526e06cba9e93923a24d20742150a0bdf3f10f64
graf10a/siim-512x512-tfrec-q95-test,siim-512x512-tfrec-q95-test,gs://kds-4b4016d302d8240715c84c06a9beecaccacc1fcea5441af592798f99
graf10a/siim-benchmark-submission,siim-benchmark-submission,gs://kds-51c0fa39fcd27a5d8a5d8eacd7f6002ee39f404863ae6ad0a821892d
graf10a/siim-external-data-isic-2019-tfrec-512,siim-external-data-isic-2019-tfrec-512,gs://kds-80cc42fa1d14dfd98a7172004187dd1d8c06eb17071d36ec872431af
graf10a/siim-jpegs-512-extra-malignant,siim-jpegs-512-extra-malignant,gs://kds-70063b654c0722deb8463863b65da1efdd21a33088383b2a7d741e00
graf10a/siim-list-of-duplicates,siim-list-of-duplicates,gs://kds-b9d2adf99fcf6803d79e986794620ea154794b381348a364fdcc0e85
graf10a/siim-png-cc-tfrecords-512-extra-malignant,siim-png-cc-tfrecords-512-extra-malignant,gs://kds-a933b89114e5b188fb05377575b65a8c3cefe4c1ccd66090cee8694b
graf10a/siim-png-cc-tfrecords-512-isic-2019-old,siim-png-cc-tfrecords-512-isic-2019-old,gs://kds-924d6b9eb9736a986ac57f927c406d1ba9a5466393d73ef2561d78e7
graf10a/siim-png-cc-tfrecords-512-test,siim-png-cc-tfrecords-512-test,gs://kds-1c5d263a2719a1c4cfa26c9e88539da850addf06ce66f4bae97200aa
graf10a/siim-png-cc-tfrecords-512-train,siim-png-cc-tfrecords-512-train,gs://kds-ab1a5050f96732c24e72191de12b9cd2c186025323e698e3ecaffab9
graf10a/siim-png-tfrecords-512-extra-malignant,siim-png-tfrecords-512-extra-malignant,gs://kds-20be3d581748af9fef35961b9801afaf826594ae493313d48a5e9928
graf10a/siim-png-tfrecords-512-isic-2019-new,siim-png-tfrecords-512-isic-2019-new,gs://kds-2217254ae36e2c8530157b74cc38e7dd9ffd60a4a244d53bdfc709c7
graf10a/siim-tfrec-1024-part-3,siim-tfrec-1024-part-3,gs://kds-b09c72397075623a0610da5624c3afd6ad9a0807458262a72bbe11bd
graf10a/siim-tfrec-1024-test,siim-tfrec-1024-test,gs://kds-5dfcd258dbf45ca01b7ba58d3d9acd877947db06949b4eb8889ccd4a
graf10a/siim-tfrec-1024-train-part-1,siim-tfrec-1024-train-part-1,gs://kds-1ffc3243c99847b4019b02b267c80454102e7a493c947a7f46b2fc6d
graf10a/siim-tfrec-1024-train-part-2,siim-tfrec-1024-train-part-2,gs://kds-a98d7b54c0948fa9e98994be20e16cb155e6f750be489f8f4a02d707
graf10a/siim-tfrec-224-test,siim-tfrec-224-test,gs://kds-2e253b5c97492d3442ccadf44ea3ad252db24d55d6c1d24e5597f0d3
graf10a/siim-tfrec-224-train,siim-tfrec-224-train,gs://kds-8d344e58166118525f170bd11d5b4260787c6d586b03213f2c8b0781
graf10a/siim-tfrec-256-test,siim-tfrec-256-test,gs://kds-6eb69dc618830e8ed0ffb4ad4c10befe269a6a9d30f4983a4d3a2ad2
graf10a/siim-tfrec-256-train,siim-tfrec-256-train,gs://kds-299f289d93cc4e5ab6b26a92e602f28d02590d86d86293a0ca3be926
graf10a/siim-tfrec-384-test,siim-tfrec-384-test,gs://kds-a1e073c0f75ac3e30a5f9f526aefbf1bb6bf7b35871f63b6e0ec9475
graf10a/siim-tfrec-384-train,siim-tfrec-384-train,gs://kds-31d1ba857c1b54b648d6d2ca244c086662f71948e7f14d81d91dfd79
graf10a/siim-tfrec-768-test,siim-tfrec-768-test,gs://kds-fd802092dad24a3583c3bfc03dba6d2c989b07899a0a1005af0d7739
graf10a/siim-tfrec-768-train-part-1,siim-tfrec-768-train-part-1,gs://kds-6efcfadd7b90746c244beb264639d426c444a9831a247d9af0acb952
graf10a/siim-tfrec-768-train-part-2,siim-tfrec-768-train-part-2,gs://kds-d85c80fc180ae4b4d1fca4ba4d769356a4859d577a211116484a713d
graf10a/siim-tfrec-cc-512-test,siim-tfrec-cc-512-test,gs://kds-47d2ee39aa3697f2f4b91568497c798552d55d8848f9c3bacfba6c4c
tt195361/256x256-melanoma-tfrecords-70k-images,256x256-melanoma-tfrecords-70k-images,gs://kds-ce0e5cb3286425aec39eb8968efc26f7b463490a5403b20078499206
tt195361/768x768-melanoma-tfrecords-70k-images,768x768-melanoma-tfrecords-70k-images,gs://kds-dc98756859a0adb210d1553f077f3ff37d588710e2ec608afa8a7bca
graf10a/siim-png-cc-tfrecords-512-isic-2019-new,siim-png-cc-tfrecords-512-isic-2019-new,gs://kds-3e11227d0ab1e644a135643b262add4af38ee99e2b4c4ba680882b77
graf10a/siim-png-cc-tfrecords-640-extra-malignant,siim-png-cc-tfrecords-640-extra-malignant,gs://kds-72ba4743ad6f8111a713590fbdf616d94c72af5f3af08a3cd96653bf
graf10a/siim-png-cc-tfrecords-640-isic-2019-old,siim-png-cc-tfrecords-640-isic-2019-old,gs://kds-1ae6762135ad53317cf6e7361078cb2004a0a87f1f0277257407475c
graf10a/siim-png-cc-tfrecords-640-test,siim-png-cc-tfrecords-640-test,gs://kds-ebd256dfcf111dabe06e5379e07fea51b3c6c34a2e871eaebb0ffd56
graf10a/siim-png-cc-tfrecords-640-train,siim-png-cc-tfrecords-640-train,gs://kds-fa491846f1d125b66d8877712e95e45ce0dd1666fddd9b850ade45fb
graf10a/siim-pngs-224-test,siim-pngs-224-test,gs://kds-a720b7a806df1807472d3bc776549fa9a295608f988b9f595cd83b52
graf10a/siim-pngs-224-train,siim-pngs-224-train,gs://kds-ef1ae9325f323453eb884c60dea3424d7be02c891e55c7b90bbf1f3b
graf10a/siim-pngs-512-test,siim-pngs-512-test,gs://kds-3393bc3068362ecee2517bd354604823df97bac9dd56106d82c3aa55
graf10a/siim-pngs-640-test,siim-pngs-640-test,gs://kds-11c6da55a362e54596861f19c44542cc48b19daec1b8248129d81676
graf10a/siim-pngs-640-train,siim-pngs-640-train,gs://kds-e24d6ec8307be711357c5a3f9db622bd91516e6376ff339f4d28f08a
graf10a/siim-pngs-768-test-part-1,siim-pngs-768-test-part-1,gs://kds-a9415e84b4aeaad127d1cded17b6f3c059edd992330403b72cd766c1
graf10a/siim-pngs-768-test-part-2,siim-pngs-768-test-part-2,gs://kds-d394c56d9ad96cf597a7a3588d88f2f2e87f2f739260e8d2b6c8edd6
graf10a/siim-pngs-768-train-part-1,siim-pngs-768-train-part-1,gs://kds-e9b6cf31662c0836b00e8303a118b08837ed18893b3fb2194c272e0a
graf10a/siim-pngs-768-train-part-2,siim-pngs-768-train-part-2,gs://kds-09852bc5e2fc2ff33de172445386c0eb0cf90a731e3821249b4dddf6
graf10a/siim-pngs-768-train-part-3,siim-pngs-768-train-part-3,gs://kds-b1416cf9bc848267c4951275d83e00e97239377108f098e848bb142f
graf10a/siim-pngs-768-train-part-4,siim-pngs-768-train-part-4,gs://kds-706eeaf1632f701343f699029efb116caf8d8dfc14e305c527da7b9f
